Store ID,Width,Height,X,Y,MapName,StoreName,New Store ID,,
1,175,150,425,320,OP-1,Olive Garden,,,
2,118,150,434,668,p2b,Deseret Books,,,
3,100,20,434,828,p2a,Edible Arrangements,,,
4,100,20,434,858,p2c,?,,,
5,100,40,434,898,p2d?,Smash Burger,,,
6,40,50,1200,1960,?,Movie Ticket Kiosk,,,
7,140,130,2210,2086,v136,empty,,,
8,140,126,2410,2106,v138,empty,,,
9,234,234,2848,2004,?,Costco gas,,,
10,518,716,3372,1528,?,Costco,,,
11,134,74,2904,280,OP-4,In & Out Burger,,,
12,110,94,2588,318,OP-3,Wells Fargo,,,
13,88,108,2388,296,P8-9,Wingers,,,
14,38,108,2340,296,?,Jimmy Johns,,,
15,186,142,1896,276,M118,TC-Petco,,,
16,98,90,1970,524,TC7,Rue 21,,,
17,96,42,1970,624,TC6,?,,,
18,50,22,1970,676,TC5,?,,,
19,96,78,1970,708,TC4,Childrens Place,,,
20,64,66,1754,504,TC8,Frogurt,,,
21,54,114,1626,278,TC9A,Pizza Revolution,,,
22,42,108,1574,278,TC9B,?,,,
23,26,108,1538,278,TC9C,Rumbi Island Grill,,,
24,34,104,1494,278,TC9D,Spring Mobile,,,
25,110,70,1492,514,TC3B,Cafe Zupas,,,
26,106,26,1492,594,TC3A,Sweet Tooth Fairy,,,
27,110,36,1490,630,TC2,?,,,
28,110,118,1490,676,TC1,?,,,
29,46,104,1184,282,P5,Sushi Monster,,,
30,68,104,1106,280,P6A ,Cafe Rio,,,
31,24,98,1092,280,P6B,Jamba Juice,,,
32,34,98,1048,284,P7,Diamond wireless,,,
33,96,122,940,282,OP-2,TGI Fridays,,,
34,318,594,734,998,A100,JC Penny,,,
35,372,506,1606,1468,?,Megaplex 15,,,
36,224,134,2250,1472,?,Cinemark 9,,,
37,300,670,2602,1000,A101,Macy's,,,
38,166,112,2336,962,B152,Red Robin,,,
39,258,246,2006,874,B160,Ross,,,
40,146,156,1852,844,B170,Famous Footwear,,,
41,126,156,1624,844,C100,?,,,
42,202,240,1328,880,C154,Bed Bath and Beyond,,,
43,152,180,1060,940,C150,Ulta,,,
44,32,140,1110,1324,G124,Empty,,,
45,32,140,1150,1324,G120,The Bazzar,,,
46,32,140,1190,1324,G118,Fads and Fashion,,,
47,32,140,1230,1324,G116,Trinkets and Treasures,,,
48,32,140,1270,1324,G114,Wind and Water,,,
49,32,140,1310,1324,G112,X-Zone,,,
50,32,140,1350,1324,G110,Empty,,,
51,32,140,1390,1324,G108,Radio Shack,,,
52,32,140,1430,1324,G106,The Nerd Store,,,
53,32,140,1470,1324,G104,GNC,,,
54,32,140,1510,1324,G102,Boost Mobile,,,
55,32,140,1550,1324,G100,Moda Bella II,,,
56,32,140,1590,1324,F124,FIAT,,,
57,32,140,1630,1324,F120,Foot Action,,,
58,32,140,1670,1324,F119,Journey's,,,
59,32,140,1710,1324,F115,Kay,,,
60,32,140,1858,1324,F104,?,,,
61,32,140,1898,1324,F102,BATH AND BODY WORKS,,,
62,32,140,1938,1324,F101,MAURICE'S,,,
63,32,140,1978,1324,F100,ZUMIEZ,,,
64,40,140,2018,1314,E142,SWEET 16,,,
65,40,140,2066,1314,E140,FOOT LOCKER SOUTH,,,
66,40,140,2114,1314,E136,SHOES 2 LOVE,,,
67,40,30,2018,1576,E118,HOT DOG ON A STICK,,,
68,40,30,2018,1538,E120,SUBWAY,,,
69,40,30,2018,1500,E122,GREEK KABOB,,,
70,40,30,2018,1462,E124,CHUROS OLE,,,
71,40,30,2066,1462,E126,MONGOLIAN GRILL,,,
72,40,30,2114,1462,E128 ,CHINESE GOURMET,,,
73,40,30,2162,1422,TOILET,TOILET,,,
74,40,30,2162,1386,E130,FRUITYS,,,
75,40,30,2162,1350,E132,TROPICAL JUICE,,,
76,40,30,2162,1314,E134,WVC POLICE,,,
77,40,25,2270,1439,E116,OSAKA,,,
78,40,25,2270,1408,E114,DANIEL'S TACO EXPRESS,,,
79,40,25,2270,1377,E113,?,,,
80,40,25,2270,1346,E112,RICE VILIAGE EXPRESS,,,
81,40,25,2270,1314,E110,OJ/DQ,,,
82,45,150,2318,1314,E108,PERFECT EYEBROWS,,,
83,45,150,2371,1314,E106,JB VARIETY,,,
84,40,50,2424,1314,E104,INVISIBLE SHIELD/ZAGG,,,
85,40,50,2472,1314,E103,STORAGE,,,
86,40,50,2520,1314,E102,LA CUTS,,,
87,26,138,2568,1314,E100,HAMMOND TOYS,,,
88,30,100,2564,1080,B95,?,,,
89,30,146,2526,1080,B100,ACCESSORY SHOP,,,
90,30,146,2488,1080,B102,NIKKIS BRIDAL,,,
91,30,146,2450,1080,B104,UNIQUE GIFTS,,,
92,30,146,2412,1080,B106,KIDS FASHION,,,
93,30,146,2374,1080,B108,SHOWS MANIA,,,
94,30,106,2336,1120,B110,?,,,
95,30,34,2336,1080,B111,?,,,
96,30,100,2234,1126,B119,T-MOBILE,,,
97,30,100,2196,1126,B120,DIAMOND WIRELESS,,,
98,30,100,2158,1126,B122,FANZZ,,,
99,30,100,2120,1126,B124,FAMILY SHOW OUTLET,,,
100,30,100,2082,1126,B126,CELL AGAIN ACCESSORIES,,,
101,30,100,2044,1126,B128,FRANGANZA,,,
102,30,98,2006,1128,B130,2 LOVE,,,
103,36,206,1962,1008,B132,RAVE,,,
104,46,110,1908,1104,B134,CLAIRE'S BOUTIQUE,,,
105,52,78,1852,1136,B138,MORGAN JEWELERS,,,
106,52,26,1852,1104,B140,THE ONE ON,,,
107,104,26,1852,1072,B142,BROW SPA,,,
108,104,26,1852,1040,B144,X-BRANDS,,,1852
109,104,26,1852,1008,B146,POPCORN COTTAGE,,,1852
110,28,52,1574,986,C160,CENTURY DENTAL,,1534,1684
111,104,26,1646,1008,C102,PURSE PLUS,,1606,1716
112,104,26,1646,1040,C104,GAME PEDDLER,,1606,1716
113,104,26,1646,1072,C106,ASIAN APPS,,1606,1716
114,104,26,1646,1104,C108,PASSION NAILS,,1606,1716
115,20,78,1730,1136,C110,SCHUBACH JEWELERS,,1690,1814
116,20,78,1702,1136,C112,PRETZEL MAKER,,1662,1784
117,20,78,1674,1136,C114,PRETZEL MAKER,,1634,1754
118,20,78,1646,1136,C116,CHARLIE'S SALON,,1606,1722
119,28,218,1610,1008,C118,PAYLESS SHOWSOURCE,,,de
120,28,180,1574,1046,C120,20/20,,,
121,28,240,1538,986,C122,,,,
122,34,100,1496,1126,C126,WIND AND WATER,,,
123,34,100,1454,1126,C128,GAME GRID,,,
124,34,100,1412,1126,C130,DC WESTERN WEAR,,,
125,34,100,1370,1126,C132,DALLANA FASHION,,,
126,34,100,1328,1126,C134,JOLENE,,,
127,32,100,1180,1126,C138,?,,,
128,32,100,1140,1126,C140,EMPTY,,,
129,32,100,1100,1126,C142,WEST VALLEY MUSIC,,,
130,32,84,1060,1126,C144,?,,,
131,10,6,,,K101,?,,,
132,10,6,,,K103,?,,,
133,10,6,,,K106,?,,,
134,10,6,,,K108,?,,,
135,10,6,,,K109,?,,,
136,10,6,,,K110,?,,,
137,10,6,,,K111,?,,,
138,10,6,,,K102,SILVER LOFT,,,
139,10,6,,,K104,MOBILE SOURCE,,,
140,6,10,,,K100,MRS. CAVANAUGH'S,,,
141,10,6,,,K121,?,,,
142,10,6,,,K105,DIAMOND WIRELESS,,,
143,10,6,,,K112,RADIO SHACK,,,
144,10,6,,,K113,?,,,
145,10,6,,,K114,?,,,
146,10,6,,,K115,?,,,
147,10,6,,,K116,?,,,
148,10,6,,,K119,SPRINT WIRELESS,,,
149,10,6,,,K120,?,,,
150,10,6,,,K117,?,,,
151,10,6,,,K107,RELOCATED CONNECTED WIRELESS,,,
152,10,6,,,K118,?,,,